Order ID,Date,Product,Category,Branch,City,Quantity,Unit Price,Cost,Revenue
ORD1955,2023-11-07,Mouse,Accessories,BR02,Salzburg,3,608,1276.8,1824
ORD1956,2023-05-17,Tablet,Accessories,BR03,Salzburg,1,1260,781.2,1260
ORD1957,2023-09-04,Keyboard,Electronics,BR01,Salzburg,1,1104,872.1600000000001,1104
ORD1958,2023-08-31,Smartphone,Electronics,BR03,Salzburg,4,309,902.28,1236
ORD1959,2023-01-31,Headphones,Accessories,BR01,Salzburg,2,470,705.0,940
ORD1960,2023-02-09,Mouse,Electronics,BR02,München,2,353,437.71999999999997,706
ORD1961,2023-08-17,Tablet,Accessories,BR02,Salzburg,3,991,1813.53,2973
ORD1962,2023-02-05,Monitor,Accessories,BR01,Salzburg,2,1112,1334.3999999999999,2224
ORD1963,2023-08-11,Headphones,Electronics,BR02,München,4,591,1512.96,2364
ORD1964,2023-01-06,Monitor,Electronics,BR01,Salzburg,4,1351,3674.7200000000003,5404
ORD1965,2023-11-18,Headphones,Electronics,BR01,Wien,3,1276,3024.1200000000003,3828
ORD1966,2023-08-08,Smartphone,Electronics,BR02,Salzburg,4,1139,3143.64,4556
ORD1967,2023-03-16,Tablet,Electronics,BR01,Salzburg,1,157,103.62,157
ORD1968,2023-01-04,Headphones,Accessories,BR03,Wien,1,317,225.07,317
ORD1969,2023-12-01,Keyboard,Accessories,BR03,Wien,4,271,672.08,1084
ORD1970,2023-05-14,Mouse,Electronics,BR02,Wien,3,1163,2512.08,3489
ORD1971,2023-04-28,Laptop,Electronics,BR02,Wien,2,742,1053.6399999999999,1484
ORD1972,2023-04-04,Keyboard,Electronics,BR01,Salzburg,3,304,693.12,912
ORD1973,2023-03-03,Keyboard,Accessories,BR01,Wien,2,302,483.20000000000005,604
ORD1974,2023-07-13,Mouse,Electronics,BR01,Wien,4,306,795.6,1224
ORD1975,2023-12-01,Laptop,Electronics,BR01,München,4,432,1209.6,1728
ORD1976,2023-07-22,Keyboard,Accessories,BR03,Wien,1,491,382.98,491
ORD1977,2023-01-26,Headphones,Accessories,BR03,Wien,2,648,984.96,1296
ORD1978,2023-06-22,Headphones,Electronics,BR02,München,3,1163,2442.2999999999997,3489
ORD1979,2023-10-27,Headphones,Electronics,BR01,München,4,439,1387.24,1756
ORD1980,2023-05-13,Laptop,Electronics,BR01,Salzburg,3,631,1154.73,1893
ORD1981,2023-11-22,Keyboard,Accessories,BR02,München,1,1117,882.4300000000001,1117
ORD1982,2023-04-28,Laptop,Electronics,BR01,Salzburg,2,647,789.34,1294
ORD1983,2023-11-20,Headphones,Electronics,BR01,München,2,68,96.56,136
ORD1984,2023-10-02,Mouse,Electronics,BR01,München,4,1174,3662.88,4696
ORD1985,2023-07-31,Keyboard,Accessories,BR01,Salzburg,2,656,852.8000000000001,1312
ORD1986,2023-08-13,Keyboard,Accessories,BR01,München,4,1430,3946.7999999999997,5720
ORD1987,2023-01-20,Monitor,Electronics,BR02,Salzburg,1,82,54.120000000000005,82
ORD1988,2023-04-23,Monitor,Electronics,BR01,München,2,1302,2057.1600000000003,2604
ORD1989,2023-05-20,Smartphone,Accessories,BR02,Wien,4,911,2769.44,3644
ORD1990,2023-02-16,Tablet,Accessories,BR01,München,3,204,452.88,612
ORD1991,2023-01-01,Monitor,Accessories,BR03,Salzburg,4,1496,4308.48,5984
ORD1992,2023-03-31,Laptop,Accessories,BR03,München,2,954,1450.08,1908
ORD1993,2023-05-22,Monitor,Accessories,BR03,Salzburg,1,1319,896.9200000000001,1319
ORD1994,2023-11-16,Smartphone,Accessories,BR03,Salzburg,2,454,626.52,908
ORD1995,2023-02-07,Keyboard,Accessories,BR02,Wien,2,893,1339.5,1786
ORD1996,2023-10-20,Smartphone,Accessories,BR02,Wien,4,1234,3307.1200000000003,4936
ORD1997,2023-05-19,Keyboard,Accessories,BR01,Salzburg,3,796,1456.68,2388
ORD1998,2023-12-22,Mouse,Electronics,BR03,München,2,1190,1451.8,2380
ORD1999,2023-11-29,Mouse,Electronics,BR02,Salzburg,3,320,595.2,960
